title,address,type,educational,workExperience,workTag,salary,salaryMonth,companyTags,hrWork,hrName,pratice,companyTitle,companyAvatar,companyNature,companyStatus,companyPeople,detailUrl,companyUrl,dist
java开发工程师,泰安,java,本科,3-5年,"[""Java"", ""JavaScript"", ""MySQL""]","[4000, 8000]",0薪,"[""\u7ee9\u6548\u5956\u91d1"", ""\u5305\u5403"", ""\u5de5\u9f84\u5956"", ""\u56e2\u5efa\u805a\u9910"", ""\u5b9a\u671f\u4f53\u68c0"", ""\u4fdd\u5e95\u5de5\u8d44"", ""\u5e95\u85aa\u52a0\u63d0\u6210"", ""\u4e94\u9669\u4e00\u91d1""]",HRBP,杨女士HRBP,0,远望数字科技,"https://img.bosszhipin.com/beijin/upload/com/workfeel/20230115/7bf6f160950405e976d0e1cd669b4b7e0274d08ce48c3a5fee07ebde1af77a599aeb4dfa4f480282.jpg?x-oss-process=image/resize,w_100,limit_0",电子商务,不需要融资,"[20, 99]",https://www.zhipin.com/job_detail/ef7d67d7ce6064ad1XJ70tu7ElFT.html?lid=9Q6WGFZ1wC0.search.48&securityId=UWS03n8aF1t3C-E1f7VE0C2TVfmusYTv6nngY9JBUpCs7mUhKEJjo5HzgxG7j5hubx5o3X9SB00K_OqhyXEI9-4VhTawpYXUJz_RDaFvUCgjAwsdP2wc&sessionId=,https://www.zhipin.com/gongsi/89ba6e29a982d6d51XZ_2961E1E~.html,
java开发,成都,java,学历不限,1-3年,"[""\u540e\u7aef\u5de5\u7a0b\u5e08"", ""Java"", ""\u8ba1\u7b97\u673a/\u8f6f\u4ef6\u5de5\u7a0b\u76f8\u5173\u7ecf\u9a8c"", ""Java\u5f00\u53d1\u7ecf\u9a8c""]","[6000, 10000]",13薪,"[""\u8282\u65e5\u798f\u5229"", ""\u52a0\u73ed\u8865\u52a9"", ""\u5e26\u85aa\u5e74\u5047"", ""\u5e74\u7ec8\u5956"", ""\u5458\u5de5\u65c5\u6e38"", ""\u4e94\u9669\u4e00\u91d1""]",总裁/总经理/CEO,周勇总裁/总经理/CEO,0,祖安科技,"https://img.bosszhipin.com/beijin/app/mobile/normal-0e3f1e4441a21d4874cece3a3d81f0fe.png?x-oss-process=image/resize,w_100,limit_0",计算机软件,未融资,"[20, 99]",https://www.zhipin.com/job_detail/2536aec353426f271HR639u_F1JU.html?lid=9Q6WGFZ1wC0.search.49&securityId=KzpfVRQPnjIl--I15aTDL1ZfyZnynMjq7ppkrr5MYGdbFw3hnMpuCsGJqxb0jY_6Ttgr6Z6IGZgXaubrdf9wzW621Sl_wofagoi8KHW02DLzntzO7ZA~&sessionId=,https://www.zhipin.com/gongsi/33017c6d149997871nJ539-9EFs~.html,武侯区
JAVA,烟台,java,大专,1-3年,"[""Java""]","[9000, 12000]",0薪,无,招聘HR,刘女士招聘HR,0,深圳睿服科技有限公司,"https://img.bosszhipin.com/beijin/icon/894ce6fa7e58d64d57e7f22d2f3a9d18afa7fcceaa24b8ea28f56f1bb14732c0.png?x-oss-process=image/resize,w_100,limit_0",计算机软件,未融资,"[500, 999]",https://www.zhipin.com/job_detail/9355c417deb3d1ec1Xx73d61F1JQ.html?lid=9Q6WGFZ1wC0.search.50&securityId=7kOv_oDHHJYCW-E1o2EqJ2sqqjbvDw0_hLFnNkA890p95Dk7sTNSvzTPNVT36MyBGinQcXGetNcgR-T8JBbFfgkevdQ7UbHlD9h2-MMwGle7pjMS2LQ~&sessionId=,https://www.zhipin.com/gongsi/41cb6016f06ef5e41XJ_29S9GFQ~.html,芝罘区
Java,北京,java,本科,1-3年,"[""Java\u5f00\u53d1\u7ecf\u9a8c"", ""Java"", ""\u4e2d\u5927\u578b\u9879\u76ee\u67b6\u6784\u8bbe\u8ba1\u7ecf\u9a8c"", ""MyBatis"", """", """", """"]","[14000, 20000]",0薪,"[""\u4e94\u9669\u4e00\u91d1"", ""\u5458\u5de5\u65c5\u6e38"", ""\u5e74\u7ec8\u5956"", ""\u80a1\u7968\u671f\u6743"", ""\u8282\u65e5\u798f\u5229"", ""\u514d\u8d39\u73ed\u8f66"", ""\u4ea4\u901a\u8865\u52a9"", ""\u8865\u5145\u533b\u7597\u4fdd\u9669"", ""\u9910\u8865"", ""\u96f6\u98df\u4e0b\u5348\u8336""]",基础架构技术专家,余先生基础架构技术专家,0,阿里巴巴集团,"https://img.bosszhipin.com/beijin/upload/com/workfeel/20220316/7bf6f160950405e9282fe33181a1523803562870c4e2cc4a242ac4eb7bbd10d1694083156ab76fdb.jpg?x-oss-process=image/resize,w_100,limit_0",互联网,已上市,"[0, 10000]",https://www.zhipin.com/job_detail/9b5988705e4796521Xx_2di8FlZX.html?lid=9Q6WGFZ1wC0.search.51&securityId=Qv2sNoSDQWSAp-a1cJsLJVI_D-S_9AxJZeBMOTI9fogi89X70xjKB2V75GltDDpdy7y7JY4uzL-Zje9S5tDy45C514khK5SJLFiazYftwfYK&sessionId=,https://www.zhipin.com/gongsi/5d627415a46b4a750nJ9.html,西城区
JAVA,深圳,java,本科,经验不限,"[""HTML"", ""CSS"", ""\u591a\u7ebf\u7a0b"", ""\u670d\u52a1\u5668\u914d\u7f6e"", ""\u8f6f\u4ef6\u5de5\u7a0b\u5e08""]","[26000, 35000]",0薪,"[""\u5e26\u85aa\u5e74\u5047"", ""\u96f6\u98df\u4e0b\u5348\u8336"", ""\u5e95\u85aa\u52a0\u63d0\u6210"", ""\u4fdd\u5e95\u5de5\u8d44"", ""\u56e2\u5efa\u805a\u9910"", ""\u5e74\u7ec8\u5956"", ""\u514d\u8d39\u5de5\u88c5"", ""\u4e94\u9669\u4e00\u91d1"", ""\u7ee9\u6548\u5956\u91d1"", ""\u5168\u52e4\u5956""]",经理,郭冬经理,0,泽熙网络,"https://img.bosszhipin.com/beijin/upload/com/logo/20190718/655c0a0d83d01188c1e62ca13627f012d239fda9557cf5583349e1b4a6de9cc6.png?x-oss-process=image/resize,w_100,limit_0",计算机软件,天使轮,"[20, 99]",https://www.zhipin.com/job_detail/5d582d0351977bb01nZ62tq4F1ZQ.html?lid=9Q6WGFZ1wC0.search.52&securityId=t57UVoNvVTJyx-W1O91RQHD8WYHk4VOVDRafvrUgLGhhkRZ64lhcP26rNSSuGTFChNTdLoIpswZIFRue5sqvnLJbLMHGEfOT_g4CEdX7hVGKHnG_zQ~~&sessionId=,https://www.zhipin.com/gongsi/ec0b7ab008ae8e591nx_2Nu5FA~~.html,龙岗区
java实习生,银川,java,大专,应届生,"[""Java"", ""HTML5"", ""Javascript""]","[2000, 3000]",0薪,"[""\u901a\u8baf\u8865\u8d34"", ""\u4e94\u9669\u4e00\u91d1"", ""\u9910\u8865"", ""\u9879\u76ee\u5956"", ""\u4ea4\u901a\u8865\u52a9"", ""\u8282\u65e5\u798f\u5229""]",部门经理,张轶部门经理,0,光耀电力,"https://img.bosszhipin.com/beijin/upload/com/logo/20210726/06a7acd72696bdf6739b2d46d47d12b27301d6387d7d64b1a594c3b46ff216f6.jpg?x-oss-process=image/resize,w_100,limit_0",计算机软件,未融资,"[100, 499]",https://www.zhipin.com/job_detail/daa9659a83a0d9981nN83ti7EVY~.html?lid=9Q6WGFZ1wC0.search.53&securityId=YLL7DHkrh5QkZ-y1UvZZSgDo6wmHrt3L2W_c_EPu61IdRSMBgRlVdmLJH29FJsXYDdPHB20w_qBZHlQXo9Rgt4AbLKmpU_CYXrR3en6GcyjesNI~&sessionId=,https://www.zhipin.com/gongsi/745bc84eb7fe392f0n160tu1.html,金凤区
java架构师,南京,java,学历不限,5-10年,"[""\u5168\u6808\u5de5\u7a0b\u5e08"", ""\u67b6\u6784\u5e08"", ""javaweb""]","[15000, 20000]",0薪,"[""\u6709\u65e0\u7ebf\u7f51"", ""\u4fdd\u5e95\u5de5\u8d44"", ""\u56e2\u5efa\u805a\u9910"", ""\u5305\u5403"", ""\u80a1\u7968\u671f\u6743"", ""\u96f6\u98df\u4e0b\u5348\u8336"", ""\u8282\u65e5\u798f\u5229"", ""\u4e94\u9669\u4e00\u91d1"", ""\u5e95\u85aa\u52a0\u63d0\u6210""]",招聘者,李先生招聘者,0,光核科技（江苏）,"https://img.bosszhipin.com/beijin/upload/com/logo/20230613/7b5b554d84f9729cf49cd87e3d4ae4c5d9400a5287aee339a7de8f51043909590621c96376b8ced7.jpg?x-oss-process=image/resize,w_100,limit_0",互联网,天使轮,"[20, 99]",https://www.zhipin.com/job_detail/980b8cd4dca805971X1z09S8EFNQ.html?lid=9Q6WGFZ1wC0.search.54&securityId=0qtmXBIcLBMP0-a1nUy6vX7FITTwHmWpUhD46uLluUFDd0lA6OpCoIEB0dGW5zuDpPSp7cbN_J-Je6aZ72IJe93gE4trNrtSIUMj1r3CAhBkmgqDQyQ~&sessionId=,https://www.zhipin.com/gongsi/c70a89c34baf87491XB-2d6-Flc~.html,鼓楼区
Java 开发工程师,孝感,java,本科,5-10年,"[""\u540e\u7aef\u5de5\u7a0b\u5e08"", ""\u5168\u6808\u5de5\u7a0b\u5e08"", ""\u7559\u5b66\u751f\u4f18\u5148"", ""Java"", ""MySQL"", """", """", """", """"]","[15000, 25000]",0薪,"[""\u4ea4\u901a\u8865\u52a9"", ""\u7ee9\u6548\u5956\u91d1"", ""\u901a\u8baf\u8865\u8d34"", ""\u56e2\u5efa\u805a\u9910"", ""\u5305\u5403"", ""\u5458\u5de5\u65c5\u6e38"", ""\u5e26\u85aa\u5e74\u5047"", ""\u4f4f\u623f\u8865\u8d34"", ""\u4f01\u4e1a\u5e74\u91d1"", ""\u5de5\u9f84\u5956"", ""\u80a1\u7968\u671f\u6743"", ""\u8282\u5047\u65e5\u52a0\u73ed\u8d39"", ""\u6cd5\u5b9a\u8282\u5047\u65e5\u4e09\u85aa"", ""\u5168\u52e4\u5956"", ""\u4fdd\u5e95\u5de5\u8d44""]",人事经理,李先生人事经理,0,琦迹网络,"https://img.bosszhipin.com/beijin/upload/com/workfeel/20230602/7bf6f160950405e94d145703822cdc5c1255ebe6be678f7d410ee05a425dca6a8966fa90c5285028.jpg?x-oss-process=image/resize,w_100,limit_0",计算机软件,不需要融资,"[20, 99]",https://www.zhipin.com/job_detail/60df3085491ba3f61Xx92dy7GFRW.html?lid=9Q6WGFZ1wC0.search.55&securityId=LctWYRFaKb8mr-417S5o3cxTSoEl-5K5FAPdkl9Q3v2jb2JKdV-3q5339SGJAXobBqrYCvMqc7VsBJKOuA5Db7pDUEmI7k5z5AzIDgIWZghju7cREuxu&sessionId=,https://www.zhipin.com/gongsi/e07ecdcb6bf338821XN_09W-FVM~.html,孝南区
Java,北京,java,大专,1-3年,"[""Java"", ""\u5fae\u670d\u52a1\u67b6\u6784"", ""SpringMVC""]","[10000, 15000]",0薪,无,经理助理,刘博宇经理助理,0,点动互联,"https://img.bosszhipin.com/beijin/app/mobile/normal-0e3f1e4441a21d4874cece3a3d81f0fe.png?x-oss-process=image/resize,w_100,limit_0",计算机软件,未融资,"[20, 99]",https://www.zhipin.com/job_detail/cf2d2282ea694ca93n183t66EFY~.html?lid=9Q6WGFZ1wC0.search.56&securityId=FsJRYuKTTEo3D-b1VpDgnBdY9gvuhBXATlsM9HOKsa2cB41kgblNm7-VG7ipUQDfx9jCYVIn4LCla5X63EHIcn3vzK9cN2KT7blE2Zx7vKLaDvvt&sessionId=,https://www.zhipin.com/gongsi/11d1ce0f8be5ed9f1nZ63dm_Ew~~.html,昌平区
Java,曲靖,java,本科,3-5年,"[""\u540e\u7aef\u5f00\u53d1"", ""Java"", ""Spring"", ""SpringBoot"", ""SpringCloud""]","[3000, 7000]",0薪,"[""\u5e74\u7ec8\u5956"", ""\u8865\u5145\u533b\u7597\u4fdd\u9669""]",经理,唐鹏前经理,0,奇讯科技,"https://c-res.zhipin.com/jrs/1_d5d70e741a8662b596c203b03be54844.jpg?x-oss-process=image/resize,w_100,limit_0",计算机软件,未融资,"[0, 20]",https://www.zhipin.com/job_detail/f6f533aaee0712751nV_3tS9GFdX.html?lid=9Q6WGFZ1wC0.search.58&securityId=2MvEWE1hODGzs-o1RvKnKfQp54fPjyx1qrjM-UGwUeRrmo7MMqMLIUFn6bV-uzIv1UbF1fLrvWYbEtDkPKDpiu9BNuZBUbjmBD-rZf0j5PRc23VhXRw~&sessionId=,https://www.zhipin.com/gongsi/8b081d4c1b7c93511nB909q0GFM~.html,麒麟区
JAVA开发,广州,java,大专,3-5年,"[""Java""]","[12000, 18000]",0薪,"[""\u4e94\u9669\u4e00\u91d1"", ""\u5e74\u7ec8\u5956"", ""\u8282\u65e5\u798f\u5229"", ""\u96f6\u98df\u4e0b\u5348\u8336"", ""\u5e26\u85aa\u5e74\u5047""]",招聘,张彩云招聘,0,润建股份,"https://img.bosszhipin.com/beijin/upload/com/logo/20190516/e8677c7ea1ef65b082944e655a1972231b521e9a3944632743f67902351a8d15.jpg?x-oss-process=image/resize,w_100,limit_0",移动互联网,已上市,"[1000, 9999]",https://www.zhipin.com/job_detail/3a348076fcb9686b1XF_2tS6EFFX.html?lid=9Q6WGFZ1wC0.search.59&securityId=O69Y6mOciwze9-m1QJXaTB16Ete83gkCKjVDdYpNKSd4IT32d7RAGpXEH54YeYVh5xWjgvopRNXpwBhYwZO2I-IMaoCqPRJ9a9u8_JTR0ChYdWSXXjU~&sessionId=,https://www.zhipin.com/gongsi/1869403be6a7cac903B62dm5GA~~.html,黄埔区
JAVA工程师,台州,java,本科,经验不限,"[""SQL"", ""CSS"", ""\u591a\u7ebf\u7a0b"", ""Spring"", ""Hibernate"", ""Struts"", ""Oracle""]","[5000, 10000]",13薪,"[""\u8282\u65e5\u798f\u5229"", ""\u4e94\u9669\u4e00\u91d1"", ""\u9879\u76ee\u5956\u91d1"", ""\u80a1\u7968\u671f\u6743"", ""\u5b9a\u671f\u4f53\u68c0"", ""\u5e74\u7ec8\u5956"", ""\u5458\u5de5\u65c5\u6e38"", ""\u5458\u5de5\u9910\u5385"", ""\u514d\u8d39\u73ed\u8f66""]",人事主管,王先生人事主管,0,伟星股份,"https://img.bosszhipin.com/beijin/mcs/chatphoto/20210422/d1bc3fe663bb7fcfe962391456a225c788022a73a48eb8c13c7e91e1025eef66_s.jpg?x-oss-process=image/resize,w_100,limit_0",贸易/进出口,已上市,"[1000, 9999]",https://www.zhipin.com/job_detail/63e6b3c28898e6331nF73Ny_E1dT.html?lid=9Q6WGFZ1wC0.search.60&securityId=BY3PwamruDjCP-c1VH83TBDYK7-w8D24E2nDU1Lnh-ZNITwQ6YPHhr2KMXpMVisg3jr9AEwccEu6bp2nSd8lw0dutjIz7jDLPbS0UXdbt7cRM6md4A~~&sessionId=,https://www.zhipin.com/gongsi/d486e2dd74ce3c2233F43dm1.html,临海市
java 工程师,嘉兴,java,学历不限,3-5年,"[""Spring"", ""\u540e\u7aef\u5f00\u53d1"", ""Redis"", ""\u8f6f\u4ef6\u5de5\u7a0b\u5e08""]","[6000, 11000]",0薪,无,技术总监,王建明技术总监,0,环鑫科技,"https://img.bosszhipin.com/beijin/app/mobile/normal-0e3f1e4441a21d4874cece3a3d81f0fe.png?x-oss-process=image/resize,w_100,limit_0",数据服务,未融资,"[20, 99]",https://www.zhipin.com/job_detail/4a33e5dacb6a3d0f1nd60ti0EFpW.html?lid=9Q6WGFZ1wC0.search.61&securityId=hIxY8OjEMqwko-H1HzoK6Rnv83ZcNg1GSA1YjEcyuKgFKNDOSBru3Q6fU73f-3Q8aVBxdyCx_tG4XbIOgWuFc6LmWk4t3QW6ChSwMbiRfGCfKTGz2o5D&sessionId=,https://www.zhipin.com/gongsi/760b1abfce5874601nBz2dW0Flo~.html,海宁市
java,南京,java,本科,1-3年,"[""\u540e\u7aef\u5de5\u7a0b\u5e08"", ""Spring"", ""MyBatis"", ""Redis"", ""Java\u5f00\u53d1\u7ecf\u9a8c"", """"]","[7000, 10000]",13薪,无,主管,张山野主管,0,良森云,"https://img.bosszhipin.com/beijin/icon/894ce6fa7e58d64d57e7f22d2f3a9d18afa7fcceaa24b8ea28f56f1bb14732c0.png?x-oss-process=image/resize,w_100,limit_0",移动互联网,未融资,"[0, 20]",https://www.zhipin.com/job_detail/5fbeb1ce12b191301HR73t-8GFVQ.html?lid=9Q6WGFZ1wC0.search.63&securityId=l3FtSwHV4ZiMW-t16bHcS6D455u55pOrk0YFw1YPJIr-408jAhQSRthNgANtRbIoz0_Zlf1RE5RVQlyBLOxkqOrLYGsoHuaMqwJ43enV4HkWrwYh9TRv&sessionId=,https://www.zhipin.com/gongsi/d126031df31aee791Xx50968Flc~.html,浦口区
Java 软件工程师,东营,java,大专,3-5年,"[""Java\u5f00\u53d1\u7ecf\u9a8c"", ""\u5168\u6808\u5de5\u7a0b\u5e08"", ""Java"", ""\u4e2d\u5927\u578b\u9879\u76ee\u67b6\u6784\u8bbe\u8ba1\u7ecf\u9a8c"", """", """", """"]","[7000, 12000]",0薪,无,人事,牛女士人事,0,丰源金盛,"https://img.bosszhipin.com/beijin/mcs/chatphoto/20170830/61de1525a7eb844cfeea79d4117ecc94dfd4be11aa73929aeff69378c3f966f1.jpg?x-oss-process=image/resize,w_100,limit_0",信息安全,未融资,"[20, 99]",https://www.zhipin.com/job_detail/f02bf01afa91ce8e1XJ529W8F1pT.html?lid=9Q6WGFZ1wC0.search.64&securityId=Qucd_2KQ18ram-D1jIAJjhUIS3X0Dqc0AP-mRrfJvjPYU1C5sxQVkEyvmvUw_gxnYoBSXAPGN52guJLP5rqtLbyBzvK4cpn4HdRXHqX_EosZXbx_&sessionId=,https://www.zhipin.com/gongsi/7da73532c70969013n1y29-8.html,东营区
java,北京,java,本科,1-3年,"[""\u540e\u7aef\u5de5\u7a0b\u5e08"", ""Java""]","[10000, 15000]",0薪,无,商务,林慧商务,0,北京问吧云计算,"https://img.bosszhipin.com/beijin/icon/894ce6fa7e58d64d57e7f22d2f3a9d18afa7fcceaa24b8ea28f56f1bb14732c0.png?x-oss-process=image/resize,w_100,limit_0",计算机服务,未融资,"[0, 20]",https://www.zhipin.com/job_detail/7209d0ccc9cbdf5a1X1_3d-7EVRW.html?lid=9Q6WGFZ1wC0.search.65&securityId=Dpvi8aXhTI194-f154lxrilfPVk_Zskm9JSD2mvhwRp-nhFs8Agxzfs9wmVNsqC8r2bv2PYNARRIF-Ie1_KDozvrOj3GjMuwtQQX1onrvD54IEdkKJp0&sessionId=,https://www.zhipin.com/gongsi/c08607d1f4f700b21Xx_0tq6F1U~.html,朝阳区
java,太原,java,大专,5-10年,"[""Java"", ""Spring"", ""MySQL"", ""\u8ba1\u7b97\u673a/\u8f6f\u4ef6\u5de5\u7a0b\u76f8\u5173\u7ecf\u9a8c"", """", """"]","[6000, 10000]",0薪,"[""\u5168\u52e4\u5956"", ""\u5e74\u7ec8\u5956"", ""\u4e94\u9669\u4e00\u91d1""]",人事专员,武女士人事专员,0,山西和成安全技术服务,"https://img.bosszhipin.com/beijin/upload/com/workfeel/20220725/7bf6f160950405e9854e77519a7ddfd8c577549f6f575d4e28db976ac66f7e5cb4b9a60d21297a9b.jpg?x-oss-process=image/resize,w_100,limit_0",其他专业服务,不需要融资,"[0, 20]",https://www.zhipin.com/job_detail/d077f357ef5caa081XNy3966ElNX.html?lid=9Q6WGFZ1wC0.search.66&securityId=AcpO_5IpiF-Jt-e1NBVTVb2mwkkTnfoQkkJO9RTKCWK-YdKGXrb1M49JXjxl0gOGjQaEP2dMhzUEq2UxDfmHVJx2ETQMYzersT1oLv7RYk_TcGiSge0~&sessionId=,https://www.zhipin.com/gongsi/cdc32b67e02e37011XRz2tq0FlY~.html,小店区
Java,深圳,java,大专,10年以上,"[""Java""]","[25000, 50000]",13薪,无,招聘者,陈女士招聘者,0,博越嘉恒,"https://img.bosszhipin.com/beijin/icon/894ce6fa7e58d64d57e7f22d2f3a9d18afa7fcceaa24b8ea28f56f1bb14732c0.png?x-oss-process=image/resize,w_100,limit_0",电子商务,未融资,"[0, 20]",https://www.zhipin.com/job_detail/57f882d781cabc111XB-2t28EFRT.html?lid=9Q6WGFZ1wC0.search.67&securityId=juOeqNyqLGk3x-61ac4Lzh7vBMfjLQ3xrGo1tIT1jvMhXavNpf39mCAwVgAOIeMm2RWmrr7BsXeat6jxSfIk3QC8JZoZaZ_cEVuovr9YwE1dzK1H77o~&sessionId=,https://www.zhipin.com/gongsi/49c774fb83283d141nN82tq8F1E~.html,龙华区
高级java开发,襄阳,java,学历不限,3-5年,"[""Java"", ""MyBatis"", ""Redis"", ""\u8ba1\u7b97\u673a/\u8f6f\u4ef6\u5de5\u7a0b\u76f8\u5173\u7ecf\u9a8c"", """", """"]","[6000, 8000]",0薪,无,招聘者,陈杰招聘者,0,湖北思成网络技术,"https://img.bosszhipin.com/beijin/icon/894ce6fa7e58d64d57e7f22d2f3a9d18afa7fcceaa24b8ea28f56f1bb14732c0.png?x-oss-process=image/resize,w_100,limit_0",计算机服务,未融资,"[0, 20]",https://www.zhipin.com/job_detail/c50e0a86fdbe4de81X152Nu0FFFX.html?lid=9Q6WGFZ1wC0.search.68&securityId=99YGGizfB0gG9-W1NimzR2Ra83oc0S01yneaBLekRW9PF-85oiuBtQuXu6iaScrVSKH6ehXSTh_olKOgBG9sX37TjlTvDfvQRrcNqxlW2Albt6-638i6&sessionId=,https://www.zhipin.com/gongsi/d240c6175db45e511XNz0927FVc~.html,樊城区
高级java工程师,南京,java,本科,3-5年,"[""Java"", ""Java\u5f00\u53d1\u7ecf\u9a8c"", ""\u5927\u5382\u4e92\u8054\u7f51""]","[24000, 30000]",0薪,"[""\u5e74\u7ec8\u5956"", ""\u8865\u5145\u533b\u7597\u4fdd\u9669"", ""\u4e94\u9669\u4e00\u91d1"", ""\u4ea4\u901a\u8865\u52a9"", ""\u52a0\u73ed\u8865\u52a9"", ""\u5305\u5403"", ""\u4fdd\u9669"", ""\u5458\u5de5\u65c5\u6e38"", ""\u901a\u8baf\u8865\u8d34"", ""\u5b9a\u671f\u4f53\u68c0"", ""\u8282\u65e5\u798f\u5229"", ""\u5e26\u85aa\u5e74\u5047"", ""\u4f4f\u623f\u8865\u8d34"", ""\u9910\u8865""]",猎头顾问,查佳丽猎头顾问,0,正大天晴,"https://img.bosszhipin.com/beijin/mcs/banner/2a65383857d7801445c5b8f2ecb4a903cfcd208495d565ef66e7dff9f98764da.jpg?x-oss-process=image/resize,w_100,limit_0",医疗健康,已上市,"[0, 10000]",https://www.zhipin.com/job_detail/ea3d077df4ad66f41Xx82d-4FlNU.html?lid=9Q6WGFZ1wC0.search.69&securityId=G9PnAJwViZUU3-81UAVW8OPLG5zkN7ACghRDaNhKzJRMmY31BkffqC8wVZi2In83D6KUBiQ-_dNJJlWbSujJNd2bkT2GrVsafMTsUVRc6uesEo165g~~&sessionId=,https://www.zhipin.com/gongsi/9a7f6aa07e8944651nZ83Nu_.html,江宁区
JAVA研发工程师,银川,java,本科,3-5年,"[""\u8f6f\u4ef6\u5de5\u7a0b\u5e08"", ""\u540e\u7aef\u5f00\u53d1""]","[7000, 12000]",0薪,"[""\u5e26\u85aa\u5e74\u5047"", ""\u4e94\u9669\u4e00\u91d1"", ""\u8282\u65e5\u798f\u5229"", ""\u5e74\u7ec8\u5956"", ""\u5b9a\u671f\u4f53\u68c0""]",招聘者,田换招聘者,0,西部安全认证中心,"https://img.bosszhipin.com/beijin/mcs/chatphoto/20200630/da55eeab5eec108e7e8d488fac1460c0ed5e481e0a0aac170f3ed89bbe83f9ba_s.jpg?x-oss-process=image/resize,w_100,limit_0",信息安全,不需要融资,"[20, 99]",https://www.zhipin.com/job_detail/b92d62caae60d55f1nBy3Nm1F1JQ.html?lid=9Q6WGFZ1wC0.search.70&securityId=xDLH7g9kAIzG0-p1o8RipGoUoqB3X5qAZLafuGwvOb1EIAQ44KQoqmELxgifdsbGfXlQi_mFZ07IPwtFg-mBbjSizT-tX1pVF05O6tHhcZmW-ILlmm8~&sessionId=,https://www.zhipin.com/gongsi/273437a49179c9c333R_2Nq1FA~~.html,金凤区
Java,威海,java,学历不限,1-3年,"[""\u540e\u7aef\u5f00\u53d1"", ""Java"", ""\u7cfb\u7edf\u67b6\u6784""]","[6000, 11000]",0薪,无,经理,赵晓华经理,0,微网信息技术,"https://img.bosszhipin.com/beijin/app/mobile/normal-0e3f1e4441a21d4874cece3a3d81f0fe.png?x-oss-process=image/resize,w_100,limit_0",计算机软件,未融资,"[0, 20]",https://www.zhipin.com/job_detail/40ede8fc4f1a37bf1ndz3d-1EFU~.html?lid=9Q6WGFZ1wC0.search.71&securityId=1rEP6XIAgWicy-21Q-7BQGpzJ2n_7bXWA4CJheG7rCDuFFl5AaFcFO3rrJ8g9cTiSVQksR0MNR8PZZclpmV7nx80BzMGdP3TZCgHnMxwoThBU4Bo&sessionId=,https://www.zhipin.com/gongsi/c2926f3045bf33661nR739y9FA~~.html,
Java,深圳,java,本科,经验不限,"[""Java\u5f00\u53d1\u7ecf\u9a8c"", ""\u4e0d\u63a5\u53d7\u5c45\u5bb6\u529e\u516c"", ""\u5206\u5e03\u5f0f\u7cfb\u7edf\u5f00\u53d1\u7ecf\u9a8c"", """", """", """", """"]","[7000, 9000]",0薪,"[""\u4f4f\u623f\u8865\u8d34"", ""\u9910\u8865"", ""\u8282\u65e5\u798f\u5229"", ""\u5e26\u85aa\u5e74\u5047"", ""\u5e74\u7ec8\u5956"", ""\u96f6\u98df\u4e0b\u5348\u8336"", ""\u4e94\u9669\u4e00\u91d1"", ""\u5458\u5de5\u65c5\u6e38""]",信息化主管,胡先生信息化主管,0,中安环,"https://img.bosszhipin.com/beijin/upload/com/workfeel/20220822/7bf6f160950405e96b995ded9fcb8ec4619fd9f3eb8b3bafa0a20d2afb2e7ef9f84e25722528a650.jpg?x-oss-process=image/resize,w_100,limit_0",其他专业服务,未融资,"[20, 99]",https://www.zhipin.com/job_detail/99b299c98d3f09a71X1729q-FlVW.html?lid=9Q6WGFZ1wC0.search.72&securityId=X9ivMXW5CRVaT-u1Pn2nR7PQstxgNaXSKmlm2iDYbTIQz4QbQ9ZcmI2c1EONJAiTi-HaaoqF9PzrTJxZTiVYdHZcGEaVI3Cc_ZmwHtvBy4AGeXfpM0W5&sessionId=,https://www.zhipin.com/gongsi/f35e4e183e3d37fa1n153dy4EFM~.html,罗湖区
Java,成都,java,学历不限,3-5年,"[""Java"", ""Spring"", ""MyBatis""]","[13000, 15000]",0薪,"[""\u4e94\u9669\u4e00\u91d1"", ""\u5168\u52e4\u5956"", ""\u5e26\u85aa\u5e74\u5047""]",行政,杨璟艺行政,0,恒鑫科讯,"https://img.bosszhipin.com/beijin/mcs/chatphoto/20201109/475a8e5ff342851dcc2fd8913b8b5691cb67947c776c6f56f3f15b4a48be2de6_s.jpg?x-oss-process=image/resize,w_100,limit_0",医疗健康,未融资,"[0, 20]",https://www.zhipin.com/job_detail/b86fa57ef5f1f9631X1z2d24FlNQ.html?lid=9Q6WGFZ1wC0.search.74&securityId=x5H18QnGimqMJ-m1IlOUxvSY-KlY46rbOGFkZqwGpzTTgGjhdrmToLih2BsQcMn4kYtiMuzyEcSRSKT0qMAw6hGTmGrfEcJiL84l2tDiJ2uB5pNMLw~~&sessionId=,https://www.zhipin.com/gongsi/e86d8edc062c5eb63nZ90t6-Fg~~.html,武侯区
